{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
836,Broders Cucina Italiana,Minneapolis,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
837,Mike\'92s Pizza Palace,Naugatuck,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
838,Sazio,Delray Beach,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
839,Colasante's Ristorante & Pub,Morgantown,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
840,Pizza Joint,Augusta,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
841,Mama Rosa Pizza and Pasta,Rutherford,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
842,Napoli Pizza,Daytona Beach,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
843,Not Ray's Pizza,Brooklyn,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
844,Muzzarella Pizza,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
845,Pizza Time,Columbia,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
846,Union St Pizza,Brooklyn,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
847,Galleria Umberto,Boston,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
848,Chilmark General Store,Chilmark,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
849,Nick's Pizza,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
850,Two Boots West Village,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
851,Pizza Rollio,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
852,Cassiano's Pizza,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
853,Pizza By Cert\'e9,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
854,Sciortino\'92s Pizza Pasta & M,Perth Amboy,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
855,Dewey\'92s Pizza,Saint Louis,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
856,Ribalta Mo\'92,New York,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
857,Museum of Pizza,Brooklyn,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
858,Brenz Pizza Co.,Knoxville,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
859,Rivington Pizza,New York,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
860,Square Pizza,New York,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
861,Hope Pizza Restaurant,Stamford,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
862,Pasquale\'92s Pizza,Boonton,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
863,Bond 45,New York,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
864,Casa D'amici,Morgantown,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
865,Pazzo's Pizza Pub,Lexington,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
866,Lorenzo & Sons Pizza,Philadelphia,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
867,Pies on Wheels,Saratoga Springs,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
868,Oath Pizza - East 67th Street,New York,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
869,Boomershine Pizzeria,Bluff City,United States,6.5,N/A,One Bite Pizza Rankings,Pizza\
870,Siena Pizza & Cannoli,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
871,Eric Gordon's Greek's Pizzeria,Bloomington,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
872,Nino's Restaurant & Pizzeria,Lodi,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
873,Benny Fierro's,Pittsburgh,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
874,Pizza Al's,Morgantown,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
875,Bearno's By the Bridge,Louisville,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
876,The O Patio & Pub,Columbus,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
877,Bruno Bros Pizza,Austintown,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
878,Hawthorne's NY Pizza & Bar,Charlotte,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
879,Georgio Pizzeria,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
880,Kest\'e9 Pizza & Vino,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
881,Bill's Pizzeria Kitchen + Grille,Hopkinton,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
882,Regina Pizzeria,Mashantucket,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
883,Rocky\'92s Pizza Bar and Restaurant,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
884,Va Bene,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
885,Claudio Pizzeria,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
886,Don Antonio,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
887,Belmora Pizza & Restaurant,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
888,Siena Pizza,New York,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
889,Paisans Pizzeria,Cicero,United States,6.4,N/A,One Bite Pizza Rankings,Pizza\
890,Old Fashioned Pizza,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
891,Casola\'92s Pizzeria & Sub Shop,Miami,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
892,Spris,Miami Beach,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
893,Margari Pizza,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
894,Palio Pizzeria,Hyannis,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
895,Torino Restaurant and Bar,Hyannis,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
896,Dulono's Pizza,Minneapolis,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
897,Frank From Philly & Andrea Pizza,Minneapolis,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
898,Sottosuolo NYC,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
899,Il Forno Pizza,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
900,Little Italy Pizza,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
901,Francesca's Restaurant & Pizzeria,Hampton Bays,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
902,Sutton Pizzeria,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
903,B Side Pizza & Wine Bar,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
904,Tavola,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
905,Kiss My Slice,New York,United States,6.3,N/A,One Bite Pizza Rankings,Pizza\
906,Upper Crust Pizza,Celebration,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
907,Green Lantern Pizza,Madison Heights,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
908,Axis Pizza,Philadelphia,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
909,Hello Pizza,Edina,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
910,Rosella\'92s Pizzeria,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
911,Imo\'92s Pizza,Saint Louis,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
912,Casa Barilla,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
913,Pizza Di Roma,Madison,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
914,Fortina - Brooklyn,Brooklyn,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
915,B & W Deli & Pizzeria,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
916,Gino's East - Magnificent Mile,Chicago,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
917,Krispy Pizza,Jersey City,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
918,Rossetti's Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
919,Black Square Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
920,Five50 Pizza Bar,Las Vegas,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
921,Alphonso's Pizzeria & Trattoria,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
922,Da Gennaro,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
923,Lombardi's Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
924,Moto Pizza,Sandwich,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
925,Baldie's Pizza & Subs,Lakeville,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
926,Full Moon Pizzeria,Bronx,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
927,Broadway Pizza & Restaurant,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
928,Farinella Bakery Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
929,Iggy's Pizzeria,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
930,Stella's Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
931,Famous Original Ray's Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
932,La Vera Pizzeria & Restaurant,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
933,Giuseppe's Pizza,New York,United States,6.2,N/A,One Bite Pizza Rankings,Pizza\
934,Panera Bread,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
935,Mother Bear's Pizza Campus,Bloomington,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
936,Panera Bread,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
937,Explorers Den,Philadelphia,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
938,LaScala's Pronto,Philadelphia,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
939,Aiello's Pizza,Pittsburgh,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
940,Pizza Bar,Miami Beach,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
941,Big Al\'92s Chicago Style Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
942,Whole Foods Market,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
943,Ian\'92s Pizza by the Slice,Madison,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
944,Sausages Pizza & Pastabilities,Montauk,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
945,Little Italy Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
946,Lenny\'92s Pizza,Miami Beach,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
947,Piola - Miami Beach,Miami Beach,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
948,B & B Pizza,Hyannis,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
949,Cheesy Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
950,Percy's Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
951,PieTana,Lexington,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
952,Mellow Mushroom,Alpharetta,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
953,Marino's Pizza,Saratoga Springs,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
954,Solo Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
955,Isola,Edgartown,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
956,PQR,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
957,Radio City Pizza,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
958,Deli On Madison,New York,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
959,Enoteca Roma,Chicago,United States,6.1,N/A,One Bite Pizza Rankings,Pizza\
960,Chuck E. Cheese's,West Melbourne,United States,6.0,N/A,One Bite Pizza Rankings,Pizza\
961,Benvenuti Pizzeria,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
962,Noble Roman's Craft Pizza & Pub,Westfield,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
963,Piu Bello Pizzeria Restaurant,Atlanta,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
964,Pranzo Pizza & Pasta,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
965,Underground Pizza,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
966,Evel Pie,Las Vegas,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
967,Little Gio's Pizza,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
968,Stella Barra Pizzeria & Wine Bar,Santa Monica,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
969,First Class Pizza To Go,Lincoln,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
970,NYC Pizza,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
971,Healthy Choice Gourmet Deli & Pizza,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
972,Faraci Pizza,Ballwin,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
973,La Manda\'92s Restaurant,White Plains,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
974,Justin\'92s Pizza,Bronx,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
975,Antonio\'92s Pizza,Providence,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
976,T\'92s Pizza Kitchen,Stamford,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
977,Craigville Pizza & Mexican,Centerville,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
978,Muse Pizza,Nantucket,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
979,Joey Pepperoni's Pizza,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
980,Chelsea Pizza 23,New York,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
981,Anthony's Coal Fired Pizza & Wings,North Miami,United States,5.9,N/A,One Bite Pizza Rankings,Pizza\
982,Brothers Pizza,Charles Town,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
983,Pi Pizzeria - Delmar Loop,Saint Louis,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
984,Jack\'92s Pizza Hyannis,Hyannis,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
985,Springs Pizza,East Hampton,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
986,Mediterraneo Restaurant,New York,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
987,The Original Impellizeri's Pizza,Louisville,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
988,Home Slice Pizza,Austin,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
989,Luna Ristorante,New York,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
990,Da Nico Ristorante,New York,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
991,Pushcart Pizzeria,Boston,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
992,Bella Vita Pizzeria,New York,United States,5.8,N/A,One Bite Pizza Rankings,Pizza\
993,Paisan\'92s,Madison,United States,5.7,N/A,One Bite Pizza Rankings,Pizza\
994,Angelo Bellini,New York,United States,5.7,N/A,One Bite Pizza Rankings,Pizza\
995,Famous Amadeus Pizza,New York,United States,5.7,N/A,One Bite Pizza Rankings,Pizza\
996,Stella 34 Trattoria,New York,United States,5.6,N/A,One Bite Pizza Rankings,Pizza\
997,Naked City Pizza Shop,Las Vegas,United States,5.6,N/A,One Bite Pizza Rankings,Pizza\
998,Angelo's Pizzeria,Princeton,United States,5.5,N/A,One Bite Pizza Rankings,Pizza\
999,Pizzarita's,San Antonio,United States,5.5,N/A,One Bite Pizza Rankings,Pizza\
1000,Soho 99 Cents Cheese Pizza,New York,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1001,LA Traviata Pizzeria,New York,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1002,New York Pizza Depot,Ann Arbor,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1003,Adriatico's New York Style Pizza,Columbus,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1004,Upper Crust Pizzeria,Beverly Hills,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1005,Sunnyside Pizza,Sunnyside,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1006,Flavors of Italy Bistro,New York,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1007,Manhattan Pizzeria,Manhattan Beach,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1008,42nd Street Pizza,New York,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1009,Ben's Pizzeria,New York,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1010,Fat Boy's Pizza,Metairie,United States,5.4,N/A,One Bite Pizza Rankings,Pizza\
1011,Primanti Bros,Fort Lauderdale,United States,5.3,N/A,One Bite Pizza Rankings,Pizza\
1012,Las Vegas Motor Speedway,Las Vegas,United States,5.3,N/A,One Bite Pizza Rankings,Pizza\
1013,Pizza Luce,Minneapolis,United States,5.3,N/A,One Bite Pizza Rankings,Pizza\
1014,Mangia - Flatiron,New York,United States,5.2,N/A,One Bite Pizza Rankings,Pizza\
1015,Casey's General Store,Coralville,United States,5.2,N/A,One Bite Pizza Rankings,Pizza\
1016,Felcaro Pizzeria,Boston,United States,5.2,N/A,One Bite Pizza Rankings,Pizza\
1017,Olio e Pi\'fa,New York,United States,5.2,N/A,One Bite Pizza Rankings,Pizza\
1018,D Napoli Pizza,New York,United States,5.2,N/A,One Bite Pizza Rankings,Pizza\
1019,Edison\'92s Pizza Kitchen,Cleveland,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1020,Bazbeaux Pizza,Indianapolis,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1021,Biggie's Pizza,Jacksonville Beach,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1022,Rosario's Pizza,New York,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1023,Naples 45 Ristorante E Pizzeria,New York,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1024,Uncle Paul's Pizza,New York,United States,5.1,N/A,One Bite Pizza Rankings,Pizza\
1025,Snacks,Las Vegas,United States,5.0,N/A,One Bite Pizza Rankings,Pizza\
1026,Patzeria Perfect Pizza,New York,United States,5.0,N/A,One Bite Pizza Rankings,Pizza\
1027,$1 Pizza,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1028,Tony + Benny's,LaGuardia Airport,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1029,99 Cent Fresh Pizza,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1030,Gaslight Pizzeria,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1031,Previti Pizza,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1032,Time Square Dollar Pizza,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1033,Mama Mia 44 SW,New York,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1034,Tony\'92s Baltimore Grill,Atlantic City,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1035,King of Fire Pizza,Charlotte,United States,4.9,N/A,One Bite Pizza Rankings,Pizza\
1036,Planet Pizza,Orlando,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1037,Three Brothers From Italy,Seaside Heights,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1038,Adrienne's Pizzabar,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1039,W4 Pizza,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1040,Trenta Tre Pizzeria,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1041,Salt & Pepper,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1042,Friendly Gourmet Pizza,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1043,Big Lou's Pizza,San Antonio,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1044,Yankee Pizza,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1045,La Rossa,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1046,Pazza Notte,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1047,Pasta Lovers,New York,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1048,The Slice Hut at Neon Gardens,Chicago,United States,4.8,N/A,One Bite Pizza Rankings,Pizza\
1049,Little Caesars Pizza,Princeton,United States,4.6,N/A,One Bite Pizza Rankings,Pizza\
1050,Don Giovanni Ristorante,New York,United States,4.6,N/A,One Bite Pizza Rankings,Pizza\
1051,My Pie Pizzeria Romana,New York,United States,4.3,N/A,One Bite Pizza Rankings,Pizza\
1052,Mom\'92s New York Pizza,Miami Beach,United States,4.3,N/A,One Bite Pizza Rankings,Pizza\
1053,Pizza De Miami,Miami Beach,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1054,Anthony's Pizza VI,Charles Town,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1055,Little Italy Pizza,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1056,Picasso Pizza,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1057,Pomodoro Pizza,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1058,Pizza Chef,Whitestone,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1059,Meadowlands Racing and Entertainment,East Rutherford,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1060,Pomodoro Ristorante & Pizzeria,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1061,Big Nick's Burger & Pizza Joint Too,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1062,Pizza Italia,New York,United States,4.2,N/A,One Bite Pizza Rankings,Pizza\
1063,Allora,Mandarina,Mexico,4.1,N/A,One Bite Pizza Rankings,Pizza\
1064,Ascot Racecourse,Bracknell Forest,United Kingdom,4.1,N/A,One Bite Pizza Rankings,Pizza\
1065,Fat Lorenzo's,Minneapolis,United States,4.1,N/A,One Bite Pizza Rankings,Pizza\
1066,Napolese Pizzeria,Indianapolis,United States,4.1,N/A,One Bite Pizza Rankings,Pizza\
1067,Wild,New York,United States,4.1,N/A,One Bite Pizza Rankings,Pizza\
1068,Carve,New York,United States,4.1,N/A,One Bite Pizza Rankings,Pizza\
1069,A Slice of New York,New York,United States,4.1,N/A,One Bite Pizza Rankings,Pizza\
1070,Pizza Park,New York,United States,4.0,N/A,One Bite Pizza Rankings,Pizza\
1071,Libretto's Pizzeria,New York,United States,3.9,N/A,One Bite Pizza Rankings,Pizza\
1072,Mata\'92s Greek Pizza & Griders,Anniston,United States,3.9,N/A,One Bite Pizza Rankings,Pizza\
1073,Slice Of Edgartown,Edgartown,United States,3.8,N/A,One Bite Pizza Rankings,Pizza\
1074,Pizza Hut,North Bergen,United States,3.8,N/A,One Bite Pizza Rankings,Pizza\
1075,Talladega Superspeedway,Talladega,United States,3.8,N/A,One Bite Pizza Rankings,Pizza\
1076,Shangri-La Kitchen,Nantucket,United States,3.8,N/A,One Bite Pizza Rankings,Pizza\
1077,Poppy Pizza,Mashpee,United States,3.8,N/A,One Bite Pizza Rankings,Pizza\
1078,Mariella Pizza,New York,United States,3.7,N/A,One Bite Pizza Rankings,Pizza\
1079,Daniela Trattoria,New York,United States,3.6,N/A,One Bite Pizza Rankings,Pizza\
1080,Cheetah Pizza,Edina,United States,3.4,N/A,One Bite Pizza Rankings,Pizza\
1081,Justino's Pizzeria,New York,United States,3.4,N/A,One Bite Pizza Rankings,Pizza\
1082,5 Boroughs Pizza,New York,United States,3.4,N/A,One Bite Pizza Rankings,Pizza\
1083,Secret Pizza,Las Vegas,United States,3.4,N/A,One Bite Pizza Rankings,Pizza\
1084,The Grotto Pizzeria & Ristorante,New York,United States,3.3,N/A,One Bite Pizza Rankings,Pizza\
1085,Stromboli Pizza,New York,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1086,Sbarro,New York,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1087,La Gusto Pizza,New York,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1088,Rico's Pizza,Gary,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1089,Bonanno's New York Pizzeria,Las Vegas,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1090,Bonanno's New York Pizzeria,Las Vegas,United States,3.2,N/A,One Bite Pizza Rankings,Pizza\
1091,Cottage Inn Pizza - Ann Arbor,Ann Arbor,United States,3.1,N/A,One Bite Pizza Rankings,Pizza\
1092,Z Deli Pizzeria,New York,United States,3.1,N/A,One Bite Pizza Rankings,Pizza\
1093,McDonald's,Orlando,United States,2.9,N/A,One Bite Pizza Rankings,Pizza\
1094,Hank's Pizza,New York,United States,2.9,N/A,One Bite Pizza Rankings,Pizza\
1095,Rocky's Number II,New York,United States,2.8,N/A,One Bite Pizza Rankings,Pizza\
1096,Canyon Pizza,State College,United States,2.8,N/A,One Bite Pizza Rankings,Pizza\
1097,Cheska\'92s,New York,United States,2.8,N/A,One Bite Pizza Rankings,Pizza\
1098,Wawa,Glen Burnie,United States,2.8,N/A,One Bite Pizza Rankings,Pizza\
1099,Intrepid Summer Movie Series,New York,United States,2.7,N/A,One Bite Pizza Rankings,Pizza\
1100,Da Vinci Pizza,New York,United States,2.5,N/A,One Bite Pizza Rankings,Pizza\
1101,King's Pizza,Clearwater,United States,2.4,N/A,One Bite Pizza Rankings,Pizza\
1102,Stanton Pizza,New York,United States,2.4,N/A,One Bite Pizza Rankings,Pizza\
1103,Fenway Park,Boston,United States,2.4,N/A,One Bite Pizza Rankings,Pizza\
1104,Square Pizza & Chicken,New York,United States,2.2,N/A,One Bite Pizza Rankings,Pizza\
1105,Steve's Pizza,New York,United States,2.2,N/A,One Bite Pizza Rankings,Pizza\
1106,Pizza Al Fresco,Palm Beach,United States,2.2,N/A,One Bite Pizza Rankings,Pizza\
1107,Ciro\'92s Pizza Pomodoro,London,United Kingdom,2.1,N/A,One Bite Pizza Rankings,Pizza\
1108,IPizzaNY,New York,United States,2.1,N/A,One Bite Pizza Rankings,Pizza\
1109,Costco,Clifton,United States,1.9,N/A,One Bite Pizza Rankings,Pizza\
1110,Jekyll & Hyde,New York,United States,1.9,N/A,One Bite Pizza Rankings,Pizza\
1111,Hell\'92s Kitchen Pizza,New York,United States,1.9,N/A,One Bite Pizza Rankings,Pizza\
1112,Cafe Viva,New York,United States,1.8,N/A,One Bite Pizza Rankings,Pizza\
1113,Canal Pizza,New York,United States,1.7,N/A,One Bite Pizza Rankings,Pizza\
1114,Highline Pizza,New York,United States,1.7,N/A,One Bite Pizza Rankings,Pizza\
1115,Encore Beach Club,Las Vegas,United States,1.4,N/A,One Bite Pizza Rankings,Pizza\
1116,Rocky's Pizza 14th St,New York,United States,1.4,N/A,One Bite Pizza Rankings,Pizza\
1117,Lincoln Financial Field,Philadelphia,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1118,Milk Bar East Village,New York,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
